rowid,datec,tms,ref,label,description,note,price
510,,,D-LINK24,switch D_LINK 24 Ports RJ45 10/100,,,205 000,00 €
511,,,DLT IV W-80GB,CARTOUCHE DE SAUVEGARDE DLT IV W-80GB,,,15 000,00 €
512,,,DLT IV-80GB,CARTOUCHE DE SAUVEGARDE DLT IV 80GB,,,15 000,00 €
513,,,DS-510P,D-VIEW V5 SNMP PROFESSIONNEL,,,497 250,00 €
514,,,DSC-W120S,SONY CYBER-SHOT DSC-W120,,,0,00 €
515,,,DT100/1GB,KINGSTON CLE USB 1 Go NOIRE,,,0,00 €
516,,,DT100/2GB,KINGSTON CLE USB 2 Go NOIRE,,,0,00 €
517,,,DT527A,HP CLAVIER STANDARD 2004 PS/2 ENGLISH,,,0,00 €
518,,,DT528A,HP CLAVIER STD 2004 USB QWERTY,,,0,00 €
519,,,DTI-2GB,CLE USB DATA TRAVELLER 2 Go,,,8 775,00 €
520,,,DW026A,HP LECTEUR DAT 72 Go USB INTERNAL DRIVE,,,0,00 €
521,,,DWL-G122,d-link adaptateur usb airplus 54 mbps 802.11,,,55 675,00 €
522,,,E399324,ECRAN TACTILE LCD ELO TOUCH SYSTEMS :,,,0,00 €
523,,,E85-05683,WINDOWS XP PRO SP3 UK CD,,,0,00 €
524,,,E85-05727,MICROSOFT Windows XP Pro OEM SP3,,,0,00 €
525,,,EE418AA,HAUT PARLEUR,,,15 000,00 €
526,,,EF227AT,HP LP2065 ECRAN PLAT 20.1 TFT : ,,,0,00 €
527,,,ELI2005P-3000,NITRAM ONDULEUR LINE INTERACTIF,,,0,00 €
528,,,ELI2005PR-300,NITRAM ELITE 2005 PRO 3000VA RACK 2U + LOGICIEL,,,0,00 €
529,,,EM2000,RUBAN FAX BROTHER 310/330/410,,,4 225,00 €
530,,,EM869AT,"ECRAN HP TFT 19"" L 1940",,,133 575,00 €
531,,,EM995AA,HP EXTENSION 2 GB DDR2 667 GHz,,,0,00 €
532,,,EMPS5,EPSON VIDEOPROJECTEUR EMP S5,,,0,00 €
533,,,EN CADEAU :,NORTON ANTIVIRUS 2008 FA CD RET,,,0,00 €
534,,,ENCREHP51604,ENCRE HP INVENT 5160A NOIR,,,0,00 €
535,,,EPB500001,CARTE EPB5 :16 postes simples (ROFES 197 71/ES ) pour autocom Ericsson MD Evolution,,,973 180,00 €
536,,,ERC34,RUBAN EPSON ERC34,,,10 885,00 €
537,,,ERC35,RUBAN EPSON ERC35,,,10 885,00 €
538,,,ETUDES,ETUDES,,,0,00 €
539,,,EUROSET5020,SIEMENS EUROSET 5020 :,,,0,00 €
540,,,F47-3392-000,LAMPE D'EXPOSITION IR 2200,,,42 250,00 €
541,,,FA311-2000ISS,NETGEAR CARTE 10/100,,,0,00 €
542,,,FA777AT,HP IPAQ RW6815,,,159 250,00 €
543,,,FASTNAN,RUBAN POUR BORDURE CHEQUIERS,,,225,00 €
544,,,FAX2920,BROTHER FAX 2920 : ,,,0,00 €
545,,,FAX8360P,BROTHER FAX 8360P,,,0,00 €
546,,,FB5-5145-000,FLAG MULTI PAPER SENSOR,,,5 000,00 €
547,,,FB6-2776-000,FLAG PAPER SENSOR,,,4 500,00 €
548,,,FC230,CANON COPIEUR FC 230 : ,,,0,00 €
549,,,FF5-4552-020,ROULEAU DE PRISE PAPIER,,,3 250,00 €
550,,,FF5-4634-020,ROULEAU DE SEPARATION,,,7 800,00 €
551,,,FF5-7246-000,ELIMINATEUR DE CHARGE ANTISTATIQUE,,,7 800,00 €
552,,,FF6-01O4,ROULEAU DE TRANSFERT IR 2200,,,7 000,00 €
553,,,FG6-5714-000,CYLINDRE DE DEVELOPPEMENT IR2200,,,42 861,00 €
554,,,FG6-6041-120,FIXING FILM CANON 2200,,,139 997,00 €
555,,,FG6-6297-000,LAMPE DE PRE EXPOSITION IR 2200,,,14 950,00 €
556,,,FG6-8413-000,ensemble de developpement pour CANON IR 1600,,,219,00 €
557,,,FH3-2677-020,CARTE D'ALIMENTATION IR1600,,,60 000,00 €
558,,,"FILTRE 15""","FILTRE 15""",,,15 000,00 €
559,,,"FILTRE 17""","FILTRE 17""",,,17 000,00 €
560,,,FLASH_2GB,FLASH DRIVE USB 2GB,,,32 500,00 €
561,,,FORMATION,FORMATIONS,,,0,00 €
562,,,FOUR_2200,FOUR POUR IMPRIMANTE 2200,,,125 000,00 €
563,,,FRAIS,Frais d'installation,,,0,00 €
564,,,FRAIS1,Frais de transport,,,0,00 €
565,,,FRAIS2,Frais bancaires,,,0,00 €
566,,,FS334AA,HP LAPTOP 550 : ,,,0,00 €
567,,,FU035ET,HP ORDINATEUR DC7900 SFF :,,,0,00 €
568,,,FU041ET,HP ORDINATEUR DC7900 SFF :,,,0,00 €
569,,,FU050ET,HP DC7900 SFF :,,,0,00 €
570,,,FU058EA,HP ORDINATEUR DC7900 SFF :,,,0,00 €
571,,,FU470ET,HP ELITEBOOK MOBILE WORKSTATION 8730W :,,,0,00 €
572,,,FUJ-FI5900C,FUJITSU SCANNER Fi-5900C (Câble USB2 inclus),,,0,00 €
573,,,FUJI-SCANSN5,FUJITSU SCANSNAP S510,,,0,00 €
574,,,FWP-50A14FA,fusibles pour onduleur nitram US 30KVA,,,35 075,00 €
575,,,FX3,TONER CANON FX3,,,35 750,00 €
576,,,GA311/S,NETGEAR CARTE 1000,,,0,00 €
577,,,GB969ET,HP BUSINESS NOTEBOOK 8510P :,,,0,00 €
578,,,GB987ET,HP PORTABLE 6730b :,,,0,00 €
579,,,GC117ET,HP portable 8510w win xp pro,,,1 374 620,00 €
580,,,GE012AT,HO ORDINATEUR DC5700UT :,,,0,00 €
581,,,GE012ET,HP ORDINATEUR DC5700 UT :,,,0,00 €
582,,,GE025ET,ORDINATEUR HP DC7700,,,360 000,00 €
583,,,GG458AA,"HP MONITEUR 19"" TFT L1950",,,0,00 €
584,,,GLC-SX-MM=,GE SFP, LC CONNECTOR SX TRANSCEIVER,,,0,00 €
585,,,GP26F,GPS NOMADE TAKARA / NAVTEQ,,,0,00 €
586,,,GP536AA,"HP ECRAN L1908w 19"" TFT",,,176 013,00 €
587,,,GQ651AW,HP ORDINATEUR DC7800 SFF :,,,0,00 €
588,,,GQ952ES,ORDINATEUR HP DX 2300 UT,,,214 850,00 €
589,,,GR521AA,HP NVIDIA QUADRO FX570 256 Mo,,,0,00 €
590,,,GR684ET,HP PORTABLE 6710b,,,398 125,00 €
591,,,GR690ET,PORTABLE HP 6510B,,,315 575,00 €
592,,,GR714ET,PORTABLE HP BUSINESS NOTEBOOK 6820S,,,404 424,00 €
593,,,GR829ES,PORTABLE HP BUSINNESS NOTEBOOK 6820S,,,385 728,00 €
594,,,GRANSTREAM,GRANDSSTREAM GXP 2000,,,0,00 €
595,,,GRAV_DVDIN,GRAVEUR DVD INTERNE,,,40 000,00 €
596,,,GS917AT,"HP ECRAN 17"" TFT 1710",,,150 552,00 €
597,,,GS918AT,"HP MONITEUR A ECRAN PLAT 19"" TFT",,,174 636,00 €
598,,,GV987ET,HP Ordinateur DC7800 SFF : ,,,514 755,00 €
599,,,GW202ES,HP ORDINATEUR DX2300,,,0,00 €
600,,,GX007AT,"HP L2208w TFT LARGE 22"" / 1680 x 1050 / 50 Hz",,,0,00 €
601,,,GXE 5024,GRANDSTREAM AUTOCOMMUTATEUR IP 4 lignes analogiques (30 utilisateurs) :,,,0,00 €
602,,,GXE5028,GRANDSTREAM AUTOCOM GXE-5028,,,304 193,00 €
603,,,GXP 2000,GRANDSTREAM TELEPHONE IP D'ENTREPRISE à 4 lignes :,,,0,00 €
604,,,GXP 2000-EXT,MODULE D'EXTENSION pour STANDARD GXP 2000 (56 extensions programmables),,,0,00 €
605,,,GXP 2020,TELEPHONE SIP à six lignes nouvelle génération destiné aux entreprises,,,0,00 €
606,,,GXP-2000£,GRANDSTREAM IP PHONE SIP 4 LIGNES 2 PORTS ETHERNET,,,71 721,00 €
607,,,GXV 3000,TELEPHONE SIP VIDEO nouvelle génération destiné aux entreprises :,,,0,00 €
608,,,GXW 4008,Passerelle IP  Gateway GXW 4004 :,,,0,00 €
609,,,H22-00760,MICROSOFT OFFICE PROJECT SERVER 2003,,,945 000,00 €
610,,,HANDYTONE 496,GRANDSTREAM PASSERELLE (ATA),,,0,00 €
611,,,HANDYTONE 503,Passerelle (ATA), adaptateur de téléphone analogique :,,,0,00 €
612,,,HM121HI,"SAMSUNG DISQUE DUR 2.5"" 120 Go :",,,0,00 €
613,,,HM320JI,"SAMSUNG HDD 320 Go 2.5"" S-ATA/150",,,0,00 €
614,,,HUB USB 04,HUB USB DE 04 PORTS,,,14 500,00 €
615,,,HUB USB 08,HUB USB DE 08 PORTS,,,18 500,00 €
616,,,HWIC-4ESW,FOUR PORT 10/100 ETHERNET SWITCH INTERFACE CARD,,,0,00 €
617,,,ICD-U70,SONY ENREGISTREUR VOCAL 1Go,,,78 000,00 €
618,,,IDE40GB,DISQUE DUR IDE 40 GB,,,30 000,00 €
619,,,IDE80GB,DISQUE DUR IDE 80GB,,,45 000,00 €
620,,,IMPRIMANHP3005N,IMPRIMANTE HP LASERJET P3005 N,,,0,00 €
621,,,INSTALL_IRT,INSTALLATION INFRASTRUCTURE RESEAUX ET TELECOMS,,,0,00 €
622,,,IP GXP2000,Poste téléphonique IP GXP2000,,,72 533,00 €
623,,,IPF3LOG,"Installation , et paramétrage des applications, Formation du personnel (2 personnes pendant 5 jours) ",,,2 500 000,00 €
624,,,IR 2022,IR 2022 CANON,,,964 320,00 €
625,,,IR1018,CANON COPIEUR iR1018 : ,,,0,00 €
626,,,IR1022,CANON iR 1022,,,0,00 €
627,,,IR1022F,CANON IR1022F MFP : ,,,0,00 €
628,,,IR2018,IR 2018 CANON,,,692 080,00 €
629,,,IR2018+ACCESS,CANON iR 2018 + CRV + Cache Expo,,,1 167 885,00 €
630,,,IR2022+ACCESS,CANON copieur iR 2022 + CRV + Cache Expo,,,1 627 290,00 €
631,,,IR2030,IR 2030,,,2 132 000,00 €
632,,,IR2030I,CANON COPIEUR iR 2030i (R° / V° et CRV inclus),,,0,00 €
633,,,IR210,IR 210,,,250 000,00 €
634,,,IR3045,CANON iR 3045,,,0,00 €
635,,,IR3235N,CANON COPIEUR iR 3235N,,,0,00 €
636,,,IR3245N,CANON COPIEUR iR 3245N,,,0,00 €
637,,,IR7086,CANON iR 7086,,,0,00 €
638,,,IRC3380I,CANON IRC 3380I,,,4 336 816,00 €
639,,,IRC5185I,imprimante canon irc5185i,,,12 983 410,00 €
640,,,KB784EA,ORDINATEUR HP  DX7400,,,279 500,00 €
641,,,KB785EA,ODRINATEUR DX 7400MT,,,279 500,00 €
642,,,KD090AA,HP PORTABLE 530,,,345 000,00 €
643,,,KE059ET,HP PORTABLE 6820S :,,,599 625,00 €
644,,,KE060ET,HP portable 6820S,,,540 150,00 €
645,,,KE113ET,HP PORTABLE 6720s :,,,0,00 €
646,,,KH339AV,hp portable 6730s UK ,,,771 290,00 €
647,,,KI001,,,,0,00 €
648,,,KIAPPHOTO,Appareils photo,,,0,00 €
649,,,KIIMPRIMANTES,Imprmantes,,,0,00 €
650,,,KIMOE,MAIN D'OEUVRE,,,0,00 €
651,,,KIPIECESDÉTACHE,PIECES DETACHES,,,52 650,00 €
652,,,KIRUBAN,Consommables,,,0,00 €
653,,,KISERVEUR,,,,0,00 €
654,,,KIT 9000,KIT DE MAINTENANCE LASERJET 9000,,,312 000,00 €
655,,,KIT_STYLOS,KIT 4 STYLOS + TAMPON,,,230 750,00 €
656,,,KK244ET,HP ordinateur DC 7800 SFF,,,650 719,00 €
657,,,KK245ET,HP ORDINATEUR DC 7800 SFF : ,,,352 300,00 €
658,,,KK247ET,HP ORDINATEUR DC7800 USDT :,,,0,00 €
659,,,KK373ET,HP ORDINATEUR DC5800 MT :,,,0,00 €
660,,,KOD-KDS-I620,SCANNER KODAK i620 (Connectique FIREWIRE incluse),,,0,00 €
661,,,KP236AA,HP PAVILION A6460FR,,,0,00 €
662,,,KR145AT,"HP MONITEUR 19"" TFT L1950G",,,0,00 €
663,,,KS330EA,HP Pavilion DV6740,,,971 000,00 €
664,,,KTHLJ2015/128,EXTENSION 128 Mo POUR HP LASERJET P2015,,,6 000,00 €
665,,,KTM-TP3840/10,KINGSTON EXTENSION RAM SO-DIMM DDR2-533 (PC2-4200) / 1 Go,,,0,00 €
666,,,KU 406ET,HP Ordinateur Portable 6830s :,,,0,00 €
667,,,KU406ET,HP  Ordinateur Portable 6830s :,,,540 150,00 €
668,,,KV293ET,HP ORDINATEUR DX2400 MT :,,,0,00 €
669,,,KV322EA,HP ORDINATEUR DX2400 MT : ,,,0,00 €
670,,,KV330ET,HP ORDINATEUR DX2400 :,,,0,00 €
671,,,KV337ET,HP ORDINATEUR DX2400 :,,,0,00 €
672,,,KV353ET,HP ORDINATEUR DX2400 :,,,0,00 €
673,,,KV422ET,HP ORDINATEUR DC7800 SFF,,,0,00 €
674,,,KV549ET,HP ORDINATEUR DC5850 SFF : ,,,0,00 €
675,,,KV551ET,HP ORDINATEUR DC5850 SFF : ,,,0,00 €
676,,,KV611ES,HP ORDINATEUR DX2400 :,,,0,00 €
677,,,L1910A,HP SCANJET 5590 : ,,,0,00 €
678,,,L1912A,HP SCANNER 5590P,,,1 740 375,00 €
679,,,L1942A,HP SCANJET 7650N NETWORK SCANNER (Remplaçante de 3800 qui est obsolète),,,0,00 €
680,,,L1957A,HP SCANJET G4050,,,0,00 €
681,,,L1962A,HP SCANJET 8390,,,0,00 €
682,,,L2683A,HP SCANJET N9120,,,0,00 €
683,,,L2690A,HP SCANJET N8460,,,0,00 €
684,,,L2694A,HP SCANJET G2410,,,0,00 €
685,,,L2696A,HP SCANJET G2710,,,0,00 €
686,,,L295,FAX IMPRIMANTE CANON L 295,,,250 000,00 €
687,,,LBP3260,IMPRIMANTE CANON LBP 3260,,,350 000,00 €
688,,,LCGA,Licence SESAME Comptabilité généale et Analytique,,,3 000 000,00 €
689,,,LD1000NG,NITRAM ONDULEUR LINE INTERACTIF 1000 VA + LOGICIEL,,,0,00 €
690,,,LEADER1000,ONDULEUR NITRAM 1000 VA :,,,65 500,00 €
691,,,LEC_BANDE,LECTEUR BANDE,,,45 000,00 €
692,,,LEC_CDEX,LECTEUR CD EXTERNE,,,60 000,00 €
693,,,LEC_CDI,LECTEUR CD INTERNE,,,15 000,00 €
694,,,LEC_DIKEX-USB,LECTEUR DISQUETTE EXTERNE USB,,,20 000,00 €
695,,,LEC_DISKIN,LECTEUR DISQUETTE INTERNE,,,5 000,00 €
696,,,LEC_DVDI,LECTEUR DVD INTERNE,,,20 000,00 €
697,,,LEC_LVD,LECTEUR LVD,,,45 000,00 €
698,,,LEC_ZIP100,LECTEUR ZIP 100,,,45 000,00 €
699,,,LGCOM,Licence Gestion Commerciale,,,3 000 000,00 €
700,,,LICENCE_SESAME,LICENCE SUITE SESAME,,,0,00 €
701,,,LP-3P,POINTEUR LASER 3 EN 1,,,0,00 €
702,,,LPAGCG,Comptabilité générale, analytique  et budgétaire,,,9 240 000,00 €
703,,,LPAGGA,SESAME ACHATS,,,4 840 000,00 €
704,,,LPAGGC,SESAME CLIENTS,,,4 840 000,00 €
705,,,LPAGGF,SESAME FOURNISSEURS,,,4 840 000,00 €
706,,,LPAGGS,SESAME STOCKS,,,7 260 000,00 €
707,,,LPAGIM,SESAME IMMOBILISATION,,,9 240 000,00 €
708,,,LPAGRC,SESAME RH-CARRIERES,,,4 840 000,00 €
709,,,LPAGRF,SESAME RH-FORMATION,,,4 840 000,00 €
710,,,LPAGRP,SESAME RH-PAYE,,,9 240 000,00 €
711,,,LPAGRT,SESAME RH-TEMPS,,,4 840 000,00 €
712,,,LPAGVE,SESAME VENTE,,,4 840 000,00 €
713,,,LPCAELIL,ASSISTANCE INTERFACE EDIT LIVRET,,,1 400 000,00 €
714,,,LPCAFCIC,ASSISTANCE POUR INTERFACE CHEQUE,,,644 000,00 €
715,,,LPELIL,INTERFACE EDIT LIVRET,,,17 500 000,00 €
716,,,LPFCAB,ACTIVATION D'UNE BANQUE,,,1 500 000,00 €
717,,,LPFCIC,INTERFACE CHEQUE,,,9 200 000,00 €
718,,,LPFCPF,Paramétrage 1 format chéquier,,,750 000,00 €
719,,,LPFCPL,PARAMETRAGE LETTRE CHEQUE,,,750 000,00 €
720,,,LPFCSI,SCRIPT D'IMPORTATION DES DEMANDES DE CHEQUIERS,,,1 500 000,00 €
721,,,LPFCSM,SCRIPT DE  MISE A JOUR DES CHEQUIERS FABRIQUES,,,1 500 000,00 €
722,,,LPGDOM,OPTION MAIL,,,5 500 000,00 €
723,,,LPGDOS,OPTION DE STOCKAGE SUR CD, DVD ET WORM,,,5 500 000,00 €
724,,,LPGDRC,MODULE DE REVISION ET DE CONTROLE,,,9 900 000,00 €
725,,,LPGDRC1,Module de gestion des spoopls d'impression,,,12 100 000,00 €
726,,,LPGDSC,MODULE DE SCANERISATION ET CONSULTATION,,,11 880 000,00 €
727,,,LPMAELIL,MAINTENANCE INTERFACE EDIT LIVRET,,,1 225 000,00 €
728,,,LPMAFCIC,MAINTENANCE INTERFACE CHEQUE,,,736 000,00 €
729,,,LQ 300+,EPSON LQ 300+,,,105 950,00 €
730,,,LQ 680,EPSON LQ 680,,,254 800,00 €
731,,,LR001,introduction à Redhat Linux 1 et 2,,,1 000 000,00 €
732,,,LR002,Administration système RedHat Linux ,,,1 700 000,00 €
733,,,LR003,administration Système et Réseau Redhat Linux,,,1 700 000,00 €
734,,,LS 515,SCANNER LS515,,,1 105 000,00 €
735,,,LSJ 2250L,HP LASERJET 2550L,,,350 000,00 €
736,,,LSPA,License SESAME PAYE,,,1 200 000,00 €
737,,,LUAGCG,Comptabilité générale, analytique et budgétaire,,,420 000,00 €
738,,,LUAGGA,SESAME ACHATS,,,220 000,00 €
739,,,LUAGGC,SESAME CLIENTS,,,220 000,00 €
740,,,LUAGGF,SESAME FOURNISSEURS,,,220 000,00 €
741,,,LUAGGS, SESAME Stocks  ,,,330 000,00 €
742,,,LUAGIM,SESAME IMMOBILISATION,,,420 000,00 €
743,,,LUAGRC,SESAME RH-CARRIERES,,,220 000,00 €
744,,,LUAGRF,SESAME RH- FORMATION,,,220 000,00 €
745,,,LUAGRP,SESAME RH-PAYE,,,420 000,00 €
746,,,LUAGRT,SESAME RH-TEMPS,,,220 000,00 €
747,,,LUAGVE,SESAME VENTE,,,220 000,00 €
748,,,LUCAAGCG,Assistance Comptabilité générale, analytique et budgétaire,,,29 400,00 €
749,,,LUCAAGGA,ASSISTANCE SESAME ACHATS,,,15 400,00 €
750,,,LUCAAGGC,ASSISTANCE SESAME CLIENTS,,,15 400,00 €
751,,,LUCAAGGF,ASSISTANCE SESAME FOURNISSEURS,,,15 400,00 €
752,,,LUCAAGGS,ASSISTANCE SESAME STOCKS,,,23 000,00 €
753,,,LUCAAGIM,ASSISTANCE SESAME IMMOBILISATION,,,29 400,00 €
754,,,LUCAAGRC,ASSISTANCE SESAME RH-CARRIERE,,,15 400,00 €
755,,,LUCAAGRF,ASSISTANCE SESAME RH-FORMATION,,,15 400,00 €
756,,,LUCAAGRP,ASSISTANCE SESAME RH-PAYE,,,29 400,00 €
757,,,LUCAAGRT,ASSISTANCE SESAME RH-TEMPS,,,15 400,00 €
758,,,LUCAAGVE,ASSISTANCE SESAME VENTE,,,15 400,00 €
759,,,LUCAEFDF,Assistance pour Module DSF OHADA,,,78 400,00 €
760,,,LUCAEFEE,ASSISTANCE POUR EDITEUR D'ETATS,,,78 400,00 €
761,,,LUCAEFOD,ASSISTANCE EIS (outils décisionnels),,,25 600,00 €
762,,,LUCMAGCG,maintenance Comptabilité générale, analytique et budgétaire,,,33 600,00 €
763,,,LUCMAGGA,MAINTENANCE SESAME ACHATS,,,17 600,00 €
764,,,LUCMAGGC,MAINTENANCE SESAME CLIENTS,,,17 600,00 €
765,,,LUCMAGGF,MAINTENANCE SESAME FOURNISSEURS,,,17 600,00 €
766,,,LUCMAGGS,MAINTENANCE SESAME STOCKS,,,26 400,00 €
767,,,LUCMAGIM,MAINTENANCE SESAME IMMOBILISATIONS,,,33 600,00 €
768,,,LUCMAGRC,MAINTENANCE SESAME RH-CARRIERES,,,17 600,00 €
769,,,LUCMAGRF,MAINTENANCE SESAME RH-FORMATION,,,17 600,00 €
770,,,LUCMAGRP,MAINTENANCE SESAME RH-PAYE,,,33 600,00 €
771,,,LUCMAGRT,MAINTENANCE SESAME RH-TEMPS,,,17 600,00 €
772,,,LUCMAGVE,MAINTENANCE SESAME VENTE ,,,17 600,00 €
773,,,LUEFDF,MODULE DSF OHADA,,,980 000,00 €
774,,,LUEFEE,Editeur d'états,,,980 000,00 €
775,,,LUEFOD,EIS (outils décisionnels),,,320 000,00 €
